"floor","row","seat_no","rank","x","y"
1,13,4,200,19,9
1,13,6,153,20,9
1,12,10,142,22,10
1,6,12,272,23,16
1,6,10,107,22,16
1,6,14,295,24,16
1,14,8,277,21,8
1,8,10,267,22,14
2,13,15,300,10,1
1,9,11,265,12,13
1,12,12,149,23,10
1,12,14,271,24,10
1,12,16,242,25,10
1,15,6,301,20,7
1,17,14,208,24,5
2,13,10,263,22,1
1,6,15,317,10,16
1,6,17,286,9,16
1,14,17,143,9,8
1,14,19,16,8,8
1,14,15,194,10,8
1,14,13,99,11,8
1,9,9,9,13,13
1,13,12,184,23,9
1,13,14,10,24,9
1,15,8,102,21,7
1,1,1,6,17,21
1,2,1,147,17,20
1,2,3,215,16,20
1,2,2,132,18,20
1,2,4,395,19,20
1,3,10,136,22,19
1,3,12,211,23,19
1,17,15,392,10,5
2,13,8,199,21,1
2,13,16,393,25,1
2,13,18,373,26,1
1,5,9,22,13,17
1,5,11,321,12,17
1,6,16,224,25,16
1,14,10,93,22,8
1,11,9,240,13,11
1,11,11,350,12,11
1,8,17,276,9,14
1,1,7,163,14,21
1,5,14,101,24,17
1,5,12,131,23,17
1,12,17,179,9,10
1,12,19,28,8,10
1,11,12,79,23,11
1,1,2,231,18,21
1,10,11,305,12,12
1,9,14,213,24,13
1,1,3,363,16,21
1,13,17,106,9,9
1,13,19,396,8,9
1,13,15,202,10,9
1,1,5,114,15,21
1,1,6,12,20,21
1,1,4,251,19,21
1,10,14,248,24,12
1,2,13,391,11,20
1,1,11,61,12,21
1,6,19,330,8,16
1,10,13,318,11,12
1,10,15,204,10,12
1,5,15,214,10,17
1,5,13,39,11,17
2,8,7,376,1,6
2,12,1,155,4,2
2,12,3,390,3,2
2,13,19,31,8,1
1,14,14,164,24,8
1,14,12,42,23,8
1,3,13,36,11,19
1,3,15,105,10,19
1,15,11,134,12,7
1,11,7,11,14,11
1,15,14,52,24,7
1,4,13,165,11,18
1,16,14,138,24,6
1,15,19,351,8,7
1,15,17,57,9,7
1,7,17,133,9,15
1,6,18,2,26,16
1,16,19,291,8,6
1,16,15,212,10,6
1,16,17,27,9,6
1,11,13,190,11,11
1,2,8,294,21,20
1,2,6,232,20,20
1,1,8,89,21,21
1,1,9,288,13,21
1,11,17,279,9,11
1,11,15,124,10,11
1,8,19,88,8,14
1,9,18,245,26,13
1,9,16,113,25,13
1,2,10,233,22,20
1,11,14,116,24,11
1,10,18,210,26,12
1,10,16,255,25,12
2,8,1,157,4,6
1,4,14,260,24,18
1,4,12,280,23,18
1,2,16,90,25,20
1,2,14,401,24,20
1,11,16,207,25,11
1,12,15,368,10,10
2,8,2,87,30,6
2,8,3,379,3,6
1,11,19,352,8,11
2,7,5,361,2,7
1,5,17,68,9,17
2,10,3,340,3,4
2,10,1,349,4,4
1,1,15,218,10,21
1,12,18,7,26,10
2,10,5,316,2,4
2,10,7,161,1,4
2,9,5,97,2,5
2,7,7,145,1,7
2,8,6,371,32,6
2,10,6,275,32,4
2,10,8,193,33,4
2,8,8,112,33,6
2,9,7,402,1,5
2,9,8,237,33,5
1,3,8,327,21,19
1,3,9,246,13,19
1,4,10,41,22,18
1,4,6,268,20,18
1,4,8,257,21,18
2,13,17,227,9,1
2,8,4,40,31,6
1,15,16,239,25,7
1,16,16,370,25,6
1,7,19,13,8,15
1,5,19,187,8,17
1,3,16,347,25,19
1,3,14,226,24,19
1,4,18,380,26,18
1,4,16,186,25,18
2,11,8,151,33,3
2,11,6,159,32,3
1,2,5,374,15,20
1,2,7,306,14,20
1,2,11,33,12,20
1,2,9,284,13,20
1,1,10,283,22,21
1,2,12,315,23,20
1,1,13,266,11,21
1,2,15,319,10,20
2,12,4,14,31,2
2,12,2,264,30,2
1,4,17,48,9,18
1,3,18,26,26,19
1,11,18,188,26,11
1,9,19,325,8,13
1,10,19,386,8,12
1,10,17,299,9,12
2,12,6,399,32,2
2,12,8,354,33,2
2,12,5,51,2,2
2,12,7,100,1,2
1,2,18,189,26,20
1,3,19,337,8,19
1,3,17,80,9,19
2,11,7,372,1,3
1,2,17,156,9,20
1,4,19,282,8,18
2,11,5,5,2,3
1,2,19,228,8,20
1,1,12,387,23,21
1,1,14,273,24,21
